-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found tf2_ros: 0.25.16 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/syafihidayat/Documents/robot_ws/build/robot_navigation
-- Install configuration: ""
-- Up-to-date: /home/syafihidayat/Documents/robot_ws/install/robot_navigation/share/robot_navigation/launch
-- Up-to-date: /home/syafihidayat/Documents/robot_ws/install/robot_navigation/share/robot_navigation/launch/realsense_3d_map.launch.py
-- Up-to-date: /home/syafihidayat/Documents/robot_ws/install/robot_navigation/share/robot_navigation/rviz
-- Up-to-date: /home/syafihidayat/Documents/robot_ws/install/robot_navigation/share/robot_navigation/rviz/rgbd.rviz
-- Installing: /home/syafihidayat/Documents/robot_ws/install/robot_navigation/share/ament_index/resource_index/package_run_dependencies/robot_navigation
-- Installing: /home/syafihidayat/Documents/robot_ws/install/robot_navigation/share/ament_index/resource_index/parent_prefix_path/robot_navigation
-- Installing: /home/syafihidayat/Documents/robot_ws/install/robot_navigation/share/robot_navigation/environment/ament_prefix_path.sh
-- Installing: /home/syafihidayat/Documents/robot_ws/install/robot_navigation/share/robot_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/syafihidayat/Documents/robot_ws/install/robot_navigation/share/robot_navigation/environment/path.sh
-- Installing: /home/syafihidayat/Documents/robot_ws/install/robot_navigation/share/robot_navigation/environment/path.dsv
-- Installing: /home/syafihidayat/Documents/robot_ws/install/robot_navigation/share/robot_navigation/local_setup.bash
-- Installing: /home/syafihidayat/Documents/robot_ws/install/robot_navigation/share/robot_navigation/local_setup.sh
-- Installing: /home/syafihidayat/Documents/robot_ws/install/robot_navigation/share/robot_navigation/local_setup.zsh
-- Installing: /home/syafihidayat/Documents/robot_ws/install/robot_navigation/share/robot_navigation/local_setup.dsv
-- Installing: /home/syafihidayat/Documents/robot_ws/install/robot_navigation/share/robot_navigation/package.dsv
-- Installing: /home/syafihidayat/Documents/robot_ws/install/robot_navigation/share/ament_index/resource_index/packages/robot_navigation
-- Installing: /home/syafihidayat/Documents/robot_ws/install/robot_navigation/share/robot_navigation/cmake/robot_navigationConfig.cmake
-- Installing: /home/syafihidayat/Documents/robot_ws/install/robot_navigation/share/robot_navigation/cmake/robot_navigationConfig-version.cmake
-- Installing: /home/syafihidayat/Documents/robot_ws/install/robot_navigation/share/robot_navigation/package.xml
